"category","state","state_abb","unreliable_state","has_reliable","high_idx","low_idx","high_race","high_or","high_log","low_race","low_or","low_log","map_value","map_value_plot","hover_text"
"moved_out","Iowa","IA",FALSE,TRUE,2,7,"Asian",2.90822647676669,1.06754343723251,"White",0.480667382012902,-0.7325797615688,1.06754343723251,1.06754343723251,"State: Iowa<br>Category: moved_out<br>Highest: Asian (OR 2.91, ln 1.07)<br>Lowest: White (OR 0.48, ln -0.73)<br>Max |ln(OR)|: 1.07<br>Flag: OK"
"moved_out","Kansas","KS",FALSE,TRUE,2,7,"Asian",2.26232097842508,0.816391267903375,"White",0.822443215113372,-0.195475838101777,0.816391267903375,0.816391267903375,"State: Kansas<br>Category: moved_out<br>Highest: Asian (OR 2.26, ln 0.82)<br>Lowest: White (OR 0.82, ln -0.2)<br>Max |ln(OR)|: 0.82<br>Flag: OK"
"moved_out","Kentucky","KY",FALSE,TRUE,2,7,"Asian",3.39199638625175,1.22141865255519,"White",0.697781706301314,-0.359848966822307,1.22141865255519,1.22141865255519,"State: Kentucky<br>Category: moved_out<br>Highest: Asian (OR 3.39, ln 1.22)<br>Lowest: White (OR 0.7, ln -0.36)<br>Max |ln(OR)|: 1.22<br>Flag: OK"
"moved_out","Louisiana","LA",FALSE,TRUE,5,3,"MU_N",2.64270588817557,0.971803349890046,"Black or African American",0.633122043572383,-0.457092073569743,0.971803349890046,0.971803349890046,"State: Louisiana<br>Category: moved_out<br>Highest: MU_N (OR 2.64, ln 0.97)<br>Lowest: Black or African American (OR 0.63, ln -0.46)<br>Max |ln(OR)|: 0.97<br>Flag: OK"
"moved_out","Maine","ME",FALSE,TRUE,6,1,"Native Hawaiian or Other Pacific Islander",3.86654016445288,1.35236009281925,"American Indian or Alaska Native",0.438810558931617,-0.823687487671814,1.35236009281925,1.35236009281925,"State: Maine<br>Category: moved_out<br>Highest: Native Hawaiian or Other Pacific Islander (OR 3.87, ln 1.35)<br>Lowest: American Indian or Alaska Native (OR 0.44, ln -0.82)<br>Max |ln(OR)|: 1.35<br>Flag: OK"
"moved_out","Maryland","MD",FALSE,TRUE,1,3,"American Indian or Alaska Native",2.51415830168204,0.921938076237378,"Black or African American",0.763635992696188,-0.269664052704213,0.921938076237378,0.921938076237378,"State: Maryland<br>Category: moved_out<br>Highest: American Indian or Alaska Native (OR 2.51, ln 0.92)<br>Lowest: Black or African American (OR 0.76, ln -0.27)<br>Max |ln(OR)|: 0.92<br>Flag: OK"
"moved_out","Massachusetts","MA",FALSE,TRUE,2,7,"Asian",2.27579254474667,0.822328363052934,"White",0.792972671761386,-0.231966519780474,0.822328363052934,0.822328363052934,"State: Massachusetts<br>Category: moved_out<br>Highest: Asian (OR 2.28, ln 0.82)<br>Lowest: White (OR 0.79, ln -0.23)<br>Max |ln(OR)|: 0.82<br>Flag: OK"
"moved_out","Michigan","MI",FALSE,TRUE,6,7,"Native Hawaiian or Other Pacific Islander",2.14417966740957,0.762757039795269,"White",0.813744186510209,-0.206109229558353,0.762757039795269,0.762757039795269,"State: Michigan<br>Category: moved_out<br>Highest: Native Hawaiian or Other Pacific Islander (OR 2.14, ln 0.76)<br>Lowest: White (OR 0.81, ln -0.21)<br>Max |ln(OR)|: 0.76<br>Flag: OK"
"moved_out","Minnesota","MN",FALSE,TRUE,2,6,"Asian",1.58028097153082,0.457602661311776,"Native Hawaiian or Other Pacific Islander",0.648048662630397,-0.433789488797627,0.457602661311776,0.457602661311776,"State: Minnesota<br>Category: moved_out<br>Highest: Asian (OR 1.58, ln 0.46)<br>Lowest: Native Hawaiian or Other Pacific Islander (OR 0.65, ln -0.43)<br>Max |ln(OR)|: 0.46<br>Flag: OK"
"moved_out","Mississippi","MS",TRUE,TRUE,2,3,"Asian",3.24603658536585,1.17743473993642,"Black or African American",0.650960178897807,-0.429306807772268,1.17743473993642,NA,"State: Mississippi<br>Category: moved_out<br>Highest: Asian (OR 3.25, ln 1.18)<br>Lowest: Black or African American (OR 0.65, ln -0.43)<br>Max |ln(OR)|: 1.18<br>Flag: Caution: suppressed/small/extreme"
"moved_out","Missouri","MO",FALSE,TRUE,2,7,"Asian",2.32452242977275,0.843514611391148,"White",0.754559606891492,-0.281621002050457,0.843514611391148,0.843514611391148,"State: Missouri<br>Category: moved_out<br>Highest: Asian (OR 2.32, ln 0.84)<br>Lowest: White (OR 0.75, ln -0.28)<br>Max |ln(OR)|: 0.84<br>Flag: OK"
"moved_out","Montana","MT",FALSE,TRUE,6,1,"Native Hawaiian or Other Pacific Islander",3.0133971291866,1.10306805670211,"American Indian or Alaska Native",0.844805856806852,-0.168648433280909,1.10306805670211,1.10306805670211,"State: Montana<br>Category: moved_out<br>Highest: Native Hawaiian or Other Pacific Islander (OR 3.01, ln 1.1)<br>Lowest: American Indian or Alaska Native (OR 0.84, ln -0.17)<br>Max |ln(OR)|: 1.1<br>Flag: OK"
"moved_out","Nebraska","NE",FALSE,TRUE,6,7,"Native Hawaiian or Other Pacific Islander",1.79640546369518,0.585787703695972,"White",0.77257636122178,-0.258024425617493,0.585787703695972,0.585787703695972,"State: Nebraska<br>Category: moved_out<br>Highest: Native Hawaiian or Other Pacific Islander (OR 1.8, ln 0.59)<br>Lowest: White (OR 0.77, ln -0.26)<br>Max |ln(OR)|: 0.59<br>Flag: OK"
"moved_out","Nevada","NV",FALSE,TRUE,7,4,"White",1.66465314779634,0.509616782089019,"Hispanic or Latino",0.496369467006858,-0.700434736393435,0.700434736393435,0.700434736393435,"State: Nevada<br>Category: moved_out<br>Highest: White (OR 1.66, ln 0.51)<br>Lowest: Hispanic or Latino (OR 0.5, ln -0.7)<br>Max |ln(OR)|: 0.7<br>Flag: OK"
"moved_out","New Hampshire","NH",TRUE,TRUE,2,7,"Asian",4.09212734051393,1.40906496698786,"White",0.442788075216542,-0.814664008915565,1.40906496698786,NA,"State: New Hampshire<br>Category: moved_out<br>Highest: Asian (OR 4.09, ln 1.41)<br>Lowest: White (OR 0.44, ln -0.81)<br>Max |ln(OR)|: 1.41<br>Flag: Caution: suppressed/small/extreme"
"moved_out","New Jersey","NJ",FALSE,TRUE,2,6,"Asian",2.18918327971934,0.783528542637108,"Native Hawaiian or Other Pacific Islander",0.630067203844105,-0.461928792517273,0.783528542637108,0.783528542637108,"State: New Jersey<br>Category: moved_out<br>Highest: Asian (OR 2.19, ln 0.78)<br>Lowest: Native Hawaiian or Other Pacific Islander (OR 0.63, ln -0.46)<br>Max |ln(OR)|: 0.78<br>Flag: OK"
"moved_out","New Mexico","NM",FALSE,TRUE,3,4,"Black or African American",2.14019785183595,0.760898278889091,"Hispanic or Latino",0.567098117415791,-0.567222943636522,0.760898278889091,0.760898278889091,"State: New Mexico<br>Category: moved_out<br>Highest: Black or African American (OR 2.14, ln 0.76)<br>Lowest: Hispanic or Latino (OR 0.57, ln -0.57)<br>Max |ln(OR)|: 0.76<br>Flag: OK"
"moved_out","New York","NY",FALSE,TRUE,2,1,"Asian",1.46950528709923,0.384925804760278,"American Indian or Alaska Native",0.784924123613918,-0.242168223688062,0.384925804760278,0.384925804760278,"State: New York<br>Category: moved_out<br>Highest: Asian (OR 1.47, ln 0.38)<br>Lowest: American Indian or Alaska Native (OR 0.78, ln -0.24)<br>Max |ln(OR)|: 0.38<br>Flag: OK"
"moved_out","North Carolina","NC",FALSE,TRUE,6,1,"Native Hawaiian or Other Pacific Islander",4.24984217171717,1.44688184618022,"American Indian or Alaska Native",0.387350516660862,-0.94842526807044,1.44688184618022,1.44688184618022,"State: North Carolina<br>Category: moved_out<br>Highest: Native Hawaiian or Other Pacific Islander (OR 4.25, ln 1.45)<br>Lowest: American Indian or Alaska Native (OR 0.39, ln -0.95)<br>Max |ln(OR)|: 1.45<br>Flag: OK"
"moved_out","North Dakota","ND",FALSE,TRUE,2,1,"Asian",2.3981458123108,0.874695860557724,"American Indian or Alaska Native",0.425108194012965,-0.855411568308067,0.874695860557724,0.874695860557724,"State: North Dakota<br>Category: moved_out<br>Highest: Asian (OR 2.4, ln 0.87)<br>Lowest: American Indian or Alaska Native (OR 0.43, ln -0.86)<br>Max |ln(OR)|: 0.87<br>Flag: OK"
"moved_out","Ohio","OH",FALSE,TRUE,2,7,"Asian",3.66556562672965,1.29898265541692,"White",0.728915404389699,-0.316197597068212,1.29898265541692,1.29898265541692,"State: Ohio<br>Category: moved_out<br>Highest: Asian (OR 3.67, ln 1.3)<br>Lowest: White (OR 0.73, ln -0.32)<br>Max |ln(OR)|: 1.3<br>Flag: OK"
"moved_out","Oklahoma","OK",FALSE,TRUE,6,1,"Native Hawaiian or Other Pacific Islander",2.57294488608607,0.945051112971503,"American Indian or Alaska Native",0.564924071149101,-0.571063944213208,0.945051112971503,0.945051112971503,"State: Oklahoma<br>Category: moved_out<br>Highest: Native Hawaiian or Other Pacific Islander (OR 2.57, ln 0.95)<br>Lowest: American Indian or Alaska Native (OR 0.56, ln -0.57)<br>Max |ln(OR)|: 0.95<br>Flag: OK"
"moved_out","Oregon","OR",FALSE,TRUE,2,4,"Asian",2.67775183088604,0.984977573402837,"Hispanic or Latino",0.660025896088245,-0.415476208234056,0.984977573402837,0.984977573402837,"State: Oregon<br>Category: moved_out<br>Highest: Asian (OR 2.68, ln 0.98)<br>Lowest: Hispanic or Latino (OR 0.66, ln -0.42)<br>Max |ln(OR)|: 0.98<br>Flag: OK"
"moved_out","Pennsylvania","PA",FALSE,TRUE,2,7,"Asian",2.89495959178,1.06297115299318,"White",0.586425711764603,-0.533709282569091,1.06297115299318,1.06297115299318,"State: Pennsylvania<br>Category: moved_out<br>Highest: Asian (OR 2.89, ln 1.06)<br>Lowest: White (OR 0.59, ln -0.53)<br>Max |ln(OR)|: 1.06<br>Flag: OK"
"moved_out","Rhode Island","RI",FALSE,TRUE,6,4,"Native Hawaiian or Other Pacific Islander",2.56367892055624,0.94144330522489,"Hispanic or Latino",0.796742490174595,-0.227223751302259,0.94144330522489,0.94144330522489,"State: Rhode Island<br>Category: moved_out<br>Highest: Native Hawaiian or Other Pacific Islander (OR 2.56, ln 0.94)<br>Lowest: Hispanic or Latino (OR 0.8, ln -0.23)<br>Max |ln(OR)|: 0.94<br>Flag: OK"
"moved_out","South Carolina","SC",FALSE,TRUE,2,3,"Asian",1.73134676012697,0.548899579717755,"Black or African American",0.734316672292602,-0.308814909767209,0.548899579717755,0.548899579717755,"State: South Carolina<br>Category: moved_out<br>Highest: Asian (OR 1.73, ln 0.55)<br>Lowest: Black or African American (OR 0.73, ln -0.31)<br>Max |ln(OR)|: 0.55<br>Flag: OK"
"moved_out","South Dakota","SD",FALSE,TRUE,3,1,"Black or African American",3.082774049217,1.12582985696004,"American Indian or Alaska Native",0.598310443119979,-0.513645524083661,1.12582985696004,1.12582985696004,"State: South Dakota<br>Category: moved_out<br>Highest: Black or African American (OR 3.08, ln 1.13)<br>Lowest: American Indian or Alaska Native (OR 0.6, ln -0.51)<br>Max |ln(OR)|: 1.13<br>Flag: OK"
"moved_out","Tennessee","TN",FALSE,TRUE,1,3,"American Indian or Alaska Native",3.42316792598556,1.23056641647666,"Black or African American",0.81887087787055,-0.199828865836157,1.23056641647666,1.23056641647666,"State: Tennessee<br>Category: moved_out<br>Highest: American Indian or Alaska Native (OR 3.42, ln 1.23)<br>Lowest: Black or African American (OR 0.82, ln -0.2)<br>Max |ln(OR)|: 1.23<br>Flag: OK"
"moved_out","Texas","TX",FALSE,TRUE,6,4,"Native Hawaiian or Other Pacific Islander",3.23161843808433,1.1729830761661,"Hispanic or Latino",0.569159380783688,-0.563594777252937,1.1729830761661,1.1729830761661,"State: Texas<br>Category: moved_out<br>Highest: Native Hawaiian or Other Pacific Islander (OR 3.23, ln 1.17)<br>Lowest: Hispanic or Latino (OR 0.57, ln -0.56)<br>Max |ln(OR)|: 1.17<br>Flag: OK"
"moved_out","Utah","UT",FALSE,TRUE,2,6,"Asian",2.96373744884351,1.08645112349809,"Native Hawaiian or Other Pacific Islander",0.75079554494829,-0.286621908027013,1.08645112349809,1.08645112349809,"State: Utah<br>Category: moved_out<br>Highest: Asian (OR 2.96, ln 1.09)<br>Lowest: Native Hawaiian or Other Pacific Islander (OR 0.75, ln -0.29)<br>Max |ln(OR)|: 1.09<br>Flag: OK"
"moved_out","Vermont","VT",TRUE,TRUE,1,7,"American Indian or Alaska Native",3.63682247092385,1.29111035285966,"White",0.751675755342668,-0.2854502244216,1.29111035285966,NA,"State: Vermont<br>Category: moved_out<br>Highest: American Indian or Alaska Native (OR 3.64, ln 1.29)<br>Lowest: White (OR 0.75, ln -0.29)<br>Max |ln(OR)|: 1.29<br>Flag: Caution: suppressed/small/extreme"
"moved_out","Virginia","VA",FALSE,TRUE,6,3,"Native Hawaiian or Other Pacific Islander",2.19867010764688,0.787852681058437,"Black or African American",0.657947917154276,-0.418629504050584,0.787852681058437,0.787852681058437,"State: Virginia<br>Category: moved_out<br>Highest: Native Hawaiian or Other Pacific Islander (OR 2.2, ln 0.79)<br>Lowest: Black or African American (OR 0.66, ln -0.42)<br>Max |ln(OR)|: 0.79<br>Flag: OK"
"moved_out","Washington","WA",FALSE,TRUE,3,1,"Black or African American",1.26141714662668,0.232235808485197,"American Indian or Alaska Native",0.692166198981304,-0.367929180262829,0.367929180262829,0.367929180262829,"State: Washington<br>Category: moved_out<br>Highest: Black or African American (OR 1.26, ln 0.23)<br>Lowest: American Indian or Alaska Native (OR 0.69, ln -0.37)<br>Max |ln(OR)|: 0.37<br>Flag: OK"
"moved_out","West Virginia","WV",FALSE,TRUE,1,7,"American Indian or Alaska Native",7.55297494780793,2.02194151847263,"White",0.42792050392536,-0.84881783914402,2.02194151847263,2.02194151847263,"State: West Virginia<br>Category: moved_out<br>Highest: American Indian or Alaska Native (OR 7.55, ln 2.02)<br>Lowest: White (OR 0.43, ln -0.85)<br>Max |ln(OR)|: 2.02<br>Flag: OK"
"moved_out","Wisconsin","WI",FALSE,TRUE,2,7,"Asian",2.8314791240841,1.04079923380363,"White",0.723076219772265,-0.32424064084143,1.04079923380363,1.04079923380363,"State: Wisconsin<br>Category: moved_out<br>Highest: Asian (OR 2.83, ln 1.04)<br>Lowest: White (OR 0.72, ln -0.32)<br>Max |ln(OR)|: 1.04<br>Flag: OK"
"moved_out","Wyoming","WY",FALSE,TRUE,3,1,"Black or African American",2.5808415640644,0.948115533367771,"American Indian or Alaska Native",0.720155642023346,-0.328287920856421,0.948115533367771,0.948115533367771,"State: Wyoming<br>Category: moved_out<br>Highest: Black or African American (OR 2.58, ln 0.95)<br>Lowest: American Indian or Alaska Native (OR 0.72, ln -0.33)<br>Max |ln(OR)|: 0.95<br>Flag: OK"
"not_determined","Alabama","AL",FALSE,TRUE,3,1,"Black or African American",1.49001599008405,0.398786851499821,"American Indian or Alaska Native",0.222502402007883,-1.50281738189307,1.50281738189307,1.50281738189307,"State: Alabama<br>Category: not_determined<br>Highest: Black or African American (OR 1.49, ln 0.4)<br>Lowest: American Indian or Alaska Native (OR 0.22, ln -1.5)<br>Max |ln(OR)|: 1.5<br>Flag: OK"
"not_determined","Alaska","AK",FALSE,TRUE,3,4,"Black or African American",1.64325068870523,0.49667640727312,"Hispanic or Latino",0.615256184174338,-0.485716538279427,0.49667640727312,0.49667640727312,"State: Alaska<br>Category: not_determined<br>Highest: Black or African American (OR 1.64, ln 0.5)<br>Lowest: Hispanic or Latino (OR 0.62, ln -0.49)<br>Max |ln(OR)|: 0.5<br>Flag: OK"
"not_determined","Arizona","AZ",FALSE,TRUE,4,5,"Hispanic or Latino",1.1944060152956,0.177649003478993,"MU_N",0.777013142583677,-0.252298014235431,0.252298014235431,0.252298014235431,"State: Arizona<br>Category: not_determined<br>Highest: Hispanic or Latino (OR 1.19, ln 0.18)<br>Lowest: MU_N (OR 0.78, ln -0.25)<br>Max |ln(OR)|: 0.25<br>Flag: OK"
"not_determined","Arkansas","AR",FALSE,TRUE,3,1,"Black or African American",1.2499836025358,0.223130433256806,"American Indian or Alaska Native",0.284143092012019,-1.25827732259552,1.25827732259552,1.25827732259552,"State: Arkansas<br>Category: not_determined<br>Highest: Black or African American (OR 1.25, ln 0.22)<br>Lowest: American Indian or Alaska Native (OR 0.28, ln -1.26)<br>Max |ln(OR)|: 1.26<br>Flag: OK"
"not_determined","California","CA",FALSE,TRUE,4,1,"Hispanic or Latino",1.14792238333984,0.137953685280541,"American Indian or Alaska Native",0.692145770571099,-0.367958694433993,0.367958694433993,0.367958694433993,"State: California<br>Category: not_determined<br>Highest: Hispanic or Latino (OR 1.15, ln 0.14)<br>Lowest: American Indian or Alaska Native (OR 0.69, ln -0.37)<br>Max |ln(OR)|: 0.37<br>Flag: OK"
"not_determined","Colorado","CO",FALSE,TRUE,1,2,"American Indian or Alaska Native",1.18564759776573,0.170289121317372,"Asian",0.85065766456303,-0.161745505651791,0.170289121317372,0.170289121317372,"State: Colorado<br>Category: not_determined<br>Highest: American Indian or Alaska Native (OR 1.19, ln 0.17)<br>Lowest: Asian (OR 0.85, ln -0.16)<br>Max |ln(OR)|: 0.17<br>Flag: OK"
"not_determined","Connecticut","CT",FALSE,TRUE,4,6,"Hispanic or Latino",1.35592348867267,0.304482763643603,"Native Hawaiian or Other Pacific Islander",0.605109043425173,-0.502346600125642,0.502346600125642,0.502346600125642,"State: Connecticut<br>Category: not_determined<br>Highest: Hispanic or Latino (OR 1.36, ln 0.3)<br>Lowest: Native Hawaiian or Other Pacific Islander (OR 0.61, ln -0.5)<br>Max |ln(OR)|: 0.5<br>Flag: OK"
"not_determined","Delaware","DE",FALSE,TRUE,6,1,"Native Hawaiian or Other Pacific Islander",3.08139337298216,1.12538188851162,"American Indian or Alaska Native",0.374428940568475,-0.982353238839166,1.12538188851162,1.12538188851162,"State: Delaware<br>Category: not_determined<br>Highest: Native Hawaiian or Other Pacific Islander (OR 3.08, ln 1.13)<br>Lowest: American Indian or Alaska Native (OR 0.37, ln -0.98)<br>Max |ln(OR)|: 1.13<br>Flag: OK"
"not_determined","Florida","FL",FALSE,TRUE,4,6,"Hispanic or Latino",1.40779727263226,0.342026264863876,"Native Hawaiian or Other Pacific Islander",0.525294382260327,-0.643796445424872,0.643796445424872,0.643796445424872,"State: Florida<br>Category: not_determined<br>Highest: Hispanic or Latino (OR 1.41, ln 0.34)<br>Lowest: Native Hawaiian or Other Pacific Islander (OR 0.53, ln -0.64)<br>Max |ln(OR)|: 0.64<br>Flag: OK"
"not_determined","Georgia","GA",FALSE,TRUE,3,6,"Black or African American",1.36517503502646,0.311282651204674,"Native Hawaiian or Other Pacific Islander",0.569015345088461,-0.56384787669843,0.56384787669843,0.56384787669843,"State: Georgia<br>Category: not_determined<br>Highest: Black or African American (OR 1.37, ln 0.31)<br>Lowest: Native Hawaiian or Other Pacific Islander (OR 0.57, ln -0.56)<br>Max |ln(OR)|: 0.56<br>Flag: OK"
"not_determined","Hawaii","HI",FALSE,TRUE,2,1,"Asian",1.54975614516629,0.438097592855004,"American Indian or Alaska Native",0.288271830471319,-1.2438513881948,1.2438513881948,1.2438513881948,"State: Hawaii<br>Category: not_determined<br>Highest: Asian (OR 1.55, ln 0.44)<br>Lowest: American Indian or Alaska Native (OR 0.29, ln -1.24)<br>Max |ln(OR)|: 1.24<br>Flag: OK"
"not_determined","Idaho","ID",FALSE,TRUE,2,1,"Asian",1.13776213521044,0.129063293830435,"American Indian or Alaska Native",0.861720628649948,-0.148824157542923,0.148824157542923,0.148824157542923,"State: Idaho<br>Category: not_determined<br>Highest: Asian (OR 1.14, ln 0.13)<br>Lowest: American Indian or Alaska Native (OR 0.86, ln -0.15)<br>Max |ln(OR)|: 0.15<br>Flag: OK"
"not_determined","Illinois","IL",FALSE,TRUE,3,7,"Black or African American",2.19351520735355,0.78550537451715,"White",0.451616685485607,-0.794921499901114,0.794921499901114,0.794921499901114,"State: Illinois<br>Category: not_determined<br>Highest: Black or African American (OR 2.19, ln 0.79)<br>Lowest: White (OR 0.45, ln -0.79)<br>Max |ln(OR)|: 0.79<br>Flag: OK"
"not_determined","Indiana","IN",FALSE,TRUE,3,6,"Black or African American",1.51150170407019,0.41310366264011,"Native Hawaiian or Other Pacific Islander",0.301579745555649,-1.19872080174917,1.19872080174917,1.19872080174917,"State: Indiana<br>Category: not_determined<br>Highest: Black or African American (OR 1.51, ln 0.41)<br>Lowest: Native Hawaiian or Other Pacific Islander (OR 0.3, ln -1.2)<br>Max |ln(OR)|: 1.2<br>Flag: OK"
"not_determined","Iowa","IA",TRUE,TRUE,5,6,"MU_N",1.3632499244709,0.309871499420327,"Native Hawaiian or Other Pacific Islander",0.317166861476494,-1.14832726669512,1.14832726669512,NA,"State: Iowa<br>Category: not_determined<br>Highest: MU_N (OR 1.36, ln 0.31)<br>Lowest: Native Hawaiian or Other Pacific Islander (OR 0.32, ln -1.15)<br>Max |ln(OR)|: 1.15<br>Flag: Caution: suppressed/small/extreme"
"not_determined","Kansas","KS",FALSE,TRUE,1,6,"American Indian or Alaska Native",1.21648427943267,0.195964960373453,"Native Hawaiian or Other Pacific Islander",0.384920659786407,-0.954718044408305,0.954718044408305,0.954718044408305,"State: Kansas<br>Category: not_determined<br>Highest: American Indian or Alaska Native (OR 1.22, ln 0.2)<br>Lowest: Native Hawaiian or Other Pacific Islander (OR 0.38, ln -0.95)<br>Max |ln(OR)|: 0.95<br>Flag: OK"
"not_determined","Kentucky","KY",FALSE,TRUE,3,7,"Black or African American",1.74375511804009,0.556040901659985,"White",0.688884308810207,-0.372681933808587,0.556040901659985,0.556040901659985,"State: Kentucky<br>Category: not_determined<br>Highest: Black or African American (OR 1.74, ln 0.56)<br>Lowest: White (OR 0.69, ln -0.37)<br>Max |ln(OR)|: 0.56<br>Flag: OK"
"not_determined","Louisiana","LA",FALSE,TRUE,3,6,"Black or African American",1.46602040362148,0.382551521254017,"Native Hawaiian or Other Pacific Islander",0.235156476804273,-1.44750412768196,1.44750412768196,1.44750412768196,"State: Louisiana<br>Category: not_determined<br>Highest: Black or African American (OR 1.47, ln 0.38)<br>Lowest: Native Hawaiian or Other Pacific Islander (OR 0.24, ln -1.45)<br>Max |ln(OR)|: 1.45<br>Flag: OK"
"not_determined","Maine","ME",FALSE,TRUE,6,7,"Native Hawaiian or Other Pacific Islander",6.29466357308585,1.83970222255518,"White",0.629752317717583,-0.462428683378925,1.83970222255518,1.83970222255518,"State: Maine<br>Category: not_determined<br>Highest: Native Hawaiian or Other Pacific Islander (OR 6.29, ln 1.84)<br>Lowest: White (OR 0.63, ln -0.46)<br>Max |ln(OR)|: 1.84<br>Flag: OK"
"not_determined","Maryland","MD",FALSE,TRUE,3,6,"Black or African American",1.63247183829523,0.490095331358232,"Native Hawaiian or Other Pacific Islander",0.158115613285261,-1.84442878388524,1.84442878388524,1.84442878388524,"State: Maryland<br>Category: not_determined<br>Highest: Black or African American (OR 1.63, ln 0.49)<br>Lowest: Native Hawaiian or Other Pacific Islander (OR 0.16, ln -1.84)<br>Max |ln(OR)|: 1.84<br>Flag: OK"
"not_determined","Massachusetts","MA",FALSE,TRUE,6,7,"Native Hawaiian or Other Pacific Islander",2.71239000487442,0.997830166845985,"White",0.906768476621418,-0.0978681242730282,0.997830166845985,0.997830166845985,"State: Massachusetts<br>Category: not_determined<br>Highest: Native Hawaiian or Other Pacific Islander (OR 2.71, ln 1)<br>Lowest: White (OR 0.91, ln -0.1)<br>Max |ln(OR)|: 1<br>Flag: OK"
"not_determined","Michigan","MI",FALSE,TRUE,3,6,"Black or African American",2.12696840400022,0.754697681382908,"Native Hawaiian or Other Pacific Islander",0.191232391323135,-1.65426588202735,1.65426588202735,1.65426588202735,"State: Michigan<br>Category: not_determined<br>Highest: Black or African American (OR 2.13, ln 0.75)<br>Lowest: Native Hawaiian or Other Pacific Islander (OR 0.19, ln -1.65)<br>Max |ln(OR)|: 1.65<br>Flag: OK"
"not_determined","Minnesota","MN",FALSE,TRUE,6,1,"Native Hawaiian or Other Pacific Islander",2.18012011159975,0.779379972347317,"American Indian or Alaska Native",0.65151127905285,-0.428460570129873,0.779379972347317,0.779379972347317,"State: Minnesota<br>Category: not_determined<br>Highest: Native Hawaiian or Other Pacific Islander (OR 2.18, ln 0.78)<br>Lowest: American Indian or Alaska Native (OR 0.65, ln -0.43)<br>Max |ln(OR)|: 0.78<br>Flag: OK"
"not_determined","Mississippi","MS",FALSE,TRUE,3,1,"Black or African American",1.52510919812703,0.422066012825035,"American Indian or Alaska Native",0.341381170758025,-1.07475562316555,1.07475562316555,1.07475562316555,"State: Mississippi<br>Category: not_determined<br>Highest: Black or African American (OR 1.53, ln 0.42)<br>Lowest: American Indian or Alaska Native (OR 0.34, ln -1.07)<br>Max |ln(OR)|: 1.07<br>Flag: OK"
"not_determined","Missouri","MO",FALSE,TRUE,3,7,"Black or African American",1.91877040072227,0.6516845645951,"White",0.634625542513822,-0.454720150857631,0.6516845645951,0.6516845645951,"State: Missouri<br>Category: not_determined<br>Highest: Black or African American (OR 1.92, ln 0.65)<br>Lowest: White (OR 0.63, ln -0.45)<br>Max |ln(OR)|: 0.65<br>Flag: OK"
"not_determined","Montana","MT",FALSE,TRUE,3,2,"Black or African American",1.77504649196957,0.57382661524327,"Asian",0.428110328638498,-0.848374339426421,0.848374339426421,0.848374339426421,"State: Montana<br>Category: not_determined<br>Highest: Black or African American (OR 1.78, ln 0.57)<br>Lowest: Asian (OR 0.43, ln -0.85)<br>Max |ln(OR)|: 0.85<br>Flag: OK"
"not_determined","Nebraska","NE",TRUE,TRUE,4,7,"Hispanic or Latino",5.06274692075296,1.62190920571294,"White",0.388471978285167,-0.94553423974189,1.62190920571294,NA,"State: Nebraska<br>Category: not_determined<br>Highest: Hispanic or Latino (OR 5.06, ln 1.62)<br>Lowest: White (OR 0.39, ln -0.95)<br>Max |ln(OR)|: 1.62<br>Flag: Caution: suppressed/small/extreme"
"not_determined","Nevada","NV",FALSE,TRUE,4,7,"Hispanic or Latino",1.26963534627105,0.238729730320668,"White",0.674654748428968,-0.393554202771009,0.393554202771009,0.393554202771009,"State: Nevada<br>Category: not_determined<br>Highest: Hispanic or Latino (OR 1.27, ln 0.24)<br>Lowest: White (OR 0.67, ln -0.39)<br>Max |ln(OR)|: 0.39<br>Flag: OK"
"not_determined","New Hampshire","NH",TRUE,TRUE,6,7,"Native Hawaiian or Other Pacific Islander",1.65937197821772,0.506439204410107,"White",0.755370258141995,-0.280547241808789,0.506439204410107,NA,"State: New Hampshire<br>Category: not_determined<br>Highest: Native Hawaiian or Other Pacific Islander (OR 1.66, ln 0.51)<br>Lowest: White (OR 0.76, ln -0.28)<br>Max |ln(OR)|: 0.51<br>Flag: Caution: suppressed/small/extreme"
"not_determined","New Jersey","NJ",FALSE,TRUE,4,7,"Hispanic or Latino",1.3616969875878,0.308731706902276,"White",0.730774878306526,-0.313649830675974,0.313649830675974,0.313649830675974,"State: New Jersey<br>Category: not_determined<br>Highest: Hispanic or Latino (OR 1.36, ln 0.31)<br>Lowest: White (OR 0.73, ln -0.31)<br>Max |ln(OR)|: 0.31<br>Flag: OK"
"not_determined","New Mexico","NM",FALSE,TRUE,4,1,"Hispanic or Latino",1.15172877509145,0.14126409626508,"American Indian or Alaska Native",0.537707301538857,-0.620440916053089,0.620440916053089,0.620440916053089,"State: New Mexico<br>Category: not_determined<br>Highest: Hispanic or Latino (OR 1.15, ln 0.14)<br>Lowest: American Indian or Alaska Native (OR 0.54, ln -0.62)<br>Max |ln(OR)|: 0.62<br>Flag: OK"
